warning: unused import: `std::convert::TryFrom`
 --> core/src/rdf.rs:8:5
  |
8 | use std::convert::TryFrom;
  |     ^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: `json-ld-core` (lib) generated 1 warning
   Compiling json-ld-tests v0.1.0 (/home/timothee/Projets/utils/rdf/json-ld/tests)
load https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tm001
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr01
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter31
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter09
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tli05
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter36
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tm013
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc018
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0053
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter49
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0002
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0115
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0041
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0123
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc033
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tp001
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc032
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr03
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc004
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0110
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0103
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc034
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter15
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0098
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0059
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tdi09
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter26
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter40
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso06
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr15
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0101
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpi04
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tli10
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0008
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter27
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tm004
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0046
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr17
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ten06
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs20
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr08
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0036
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tm016
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs07
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ttn02
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0109
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpi07
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0066
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter51
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter23
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tep03
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tli02
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc006
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tdi03
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ten03
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter32
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tes01
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs05
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter08
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0082
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ten01
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0095
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr16
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0015
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0031
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc031
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tm002
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tin06
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpi06
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0121
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr06
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr11
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld https://w3c.github.io/json-ld-api/tests/vocab#sequence https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter13
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tes02 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "invalid container mapping"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tes02 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tes02 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tes02 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/es02-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tes02 https://w3c.github.io/json-ld-api/tests/vocab#name "Mapping @container: [@list, @set] is invalid"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tes02 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Testing legal combinations of @set with other container values"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc030 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc030 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc030 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "invalid @propagate value"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc030 https://w3c.github.io/json-ld-api/tests/vocab#purpose "@propagate must be boolean valued"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc030 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/c030-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc030 https://w3c.github.io/json-ld-api/tests/vocab#name "@propagate must be boolean valued"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr21 https://w3c.github.io/json-ld-api/tests/vocab#name "Fail with mix of protected and unprotected terms with type+null."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr21 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/pr21-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr21 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr21 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr21 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "invalid context nullification"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr21 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Fail with mix of protected and unprotected terms with type+null."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tli03 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tli03 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tli03 https://w3c.github.io/json-ld-api/tests/vocab#purpose "List of lists"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tli03 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/li03-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tli03 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/li03-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tli03 https://w3c.github.io/json-ld-api/tests/vocab#name "@list containing @list (with coercion)"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr35 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
